"0","# Equation 6"
"0","# Table 2"
"0",""
"0","# Compute synergy and synergy total based on the definition."
"0","# Start by creating an empty data-frame."
"0","sum_indicator_impact_countries <- data.frame(matrix(0, ncol = ncol(indicator_impact_group), nrow = nrow(indicator_impact_group)))"
"0",""
"0","# Loop through the country DC list and add them to each other"
"0","for (i in 1:(length(COUNTRY_NAMES))) {"
"0","  sum_indicator_impact_countries <- sum_indicator_impact_countries + indicator_impact_countries_list[[i]]"
"0","}"
"0",""
"0","# Apply the synergy formula"
"0","synergy <- sum_indicator_impact_countries - indicator_impact_group"
"0","colnames(synergy) <- names(sdg_indicator_selected_clean)"
"0","rownames(synergy) <- as.Date(ISOdate(NEW_YEAR_SEQ, 1, 1))  # beginning of year"
