"0","# Evaluate the average for all years, for each economic indicator, given a country"
"0","all_years_average_for_econ_indicators_df <- "
"0","  data.frame(lapply(economic_indicator_contirbutions_by_country_copy, "
"0","                    function(x) apply(x, 2, median, na.rm = TRUE)))"
"0","all_years_average_for_econ_indicators_df <- data.frame(t(all_years_average_for_econ_indicators_df))"
"0","all_years_average_for_econ_indicators_df <- "
"0","  cbind.data.frame(""Indicator"" = toupper(str_replace_all(row.names(all_years_average_for_econ_indicators_df), ""ind"", ""SDG "")),"
"0","                                                        all_years_average_for_econ_indicators_df)"
"0","row.names(all_years_average_for_econ_indicators_df) <- NULL"
"0",""
"0","# Write the results to a CSV file"
"0","write.csv(x = all_years_average_for_econ_indicators_df, "
"0","          file = paste0(""results_datasets/plot5_years_median_for_econ_indicators.csv""), row.names = FALSE)"
"0",""
"0","# Calculate median for each column (year) in the dataframe"
"0","apply(all_years_average_for_econ_indicators_df[, 2:8], 2, median, na.rm = TRUE)"
"1","        Canada "
"1","        France "
"1","       Germany "
"1","         Italy "
"1","         Japan "
"1","United.Kingdom "
"1"," United.States "
"1","
"
"1","      7.898762 "
"1","      5.099893 "
"1","      5.708484 "
"1","      4.604957 "
"1","      7.898958 "
"1","      5.602033 "
"1","      6.693788 "
"1","
"
"0","# Evaluate the average for all years, for each environmental indicator, given a country"
"0","all_years_average_for_env_indicators_df <- "
"0","  data.frame(lapply(environment_indicator_contirbutions_by_country_copy, "
"0","                    function(x) apply(x, 2, median, na.rm = TRUE)))"
"0","all_years_average_for_env_indicators_df <- data.frame(t(all_years_average_for_env_indicators_df))"
"0","all_years_average_for_env_indicators_df <- "
"0","  cbind.data.frame(""Indicator"" = toupper(str_replace_all(row.names(all_years_average_for_env_indicators_df), ""ind"", ""SDG "")),"
"0","                                                        all_years_average_for_env_indicators_df)"
"0","row.names(all_years_average_for_env_indicators_df) <- NULL"
"0",""
"0","# Write the results to a CSV file"
"0","write.csv(x = all_years_average_for_env_indicators_df, "
"0","          file = paste0(""results_datasets/plot5_years_median_for_env_indicators.csv""), row.names = FALSE)"
"0",""
"0","# Calculate median for each column (year) in the dataframe"
"0","apply(all_years_average_for_env_indicators_df[, 2:8], 2, median, na.rm = TRUE)"
"1","        Canada "
"1","        France "
"1","       Germany "
"1","         Italy "
"1","         Japan "
"1","United.Kingdom "
"1"," United.States "
"1","
"
"1","    -8.8412521 "
"1","     6.2721761 "
"1","    -6.2675574 "
"1","     6.2355579 "
"1","     0.1182780 "
"1","     0.5469357 "
"1","    -2.6625808 "
"1","
"
"0","# Make the large average data frame"
"0","# Join the average tables and give them SDG ID"
"0","years_average_for_all_indicators_df <- rbind(all_years_average_for_econ_indicators_df, all_years_average_for_env_indicators_df)"
"0",""
"0","# Write the results to a CSV file"
"0","write.csv(x = years_average_for_all_indicators_df, "
"0","          row.names = FALSE,"
"0","          file = paste0(""results_datasets/median_year_synergy_contribution.csv""))"
